iana_name,standard_abbr,iana_group_abbr,iana_group,windows_id,windows_name,windows_display,windows_group_id,windows_group_name,windows_group_display,closest_windows_display
Asia/Tel_Aviv,IST,EET,Europe/Athens,NA,NA,NA,1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Athens, Bucharest"
Asia/Thimbu,+06,+06,Asia/Dhaka,NA,NA,NA,1830,Bangladesh Standard Time,(UTC+06:00) Dhaka,(UTC+06:00) Dhaka
Asia/Thimphu,+06,+06,Asia/Dhaka,1830,Bangladesh Standard Time,(UTC+06:00) Dhaka,1830,Bangladesh Standard Time,(UTC+06:00) Dhaka,(UTC+06:00) Dhaka
Asia/Tomsk,+07,WIB,Asia/Jakarta,NA,NA,NA,1910,SE Asia Standard Time,"(UTC+07:00) Bangkok, Hanoi, Jakarta","(UTC+07:00) Bangkok, Hanoi, Jakarta"
Asia/Ujung_Pandang,WITA,PT,Asia/Manila,NA,NA,NA,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore","(UTC+08:00) Kuala Lumpur, Singapore"
Asia/Ulaanbaatar,+08,PT,Asia/Manila,2050,Ulaanbaatar Standard Time,(UTC+08:00) Ulaanbaatar,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore",(UTC+08:00) Ulaanbaatar
Asia/Ulan_Bator,+08,PT,Asia/Manila,NA,NA,NA,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore","(UTC+08:00) Kuala Lumpur, Singapore"
Asia/Urumqi,+06,+06,Asia/Dhaka,1800,Central Asia Standard Time,(UTC+06:00) Astana,1830,Bangladesh Standard Time,(UTC+06:00) Dhaka,(UTC+06:00) Astana
Asia/Ust-Nera,+10,AEST,Australia/Brisbane,2230,Vladivostok Standard Time,(UTC+11:00) Vladivostok,2210,E. Australia Standard Time,(UTC+10:00) Brisbane,(UTC+11:00) Vladivostok
Asia/Vientiane,+07,WIB,Asia/Jakarta,1910,SE Asia Standard Time,"(UTC+07:00) Bangkok, Hanoi, Jakarta",1910,SE Asia Standard Time,"(UTC+07:00) Bangkok, Hanoi, Jakarta","(UTC+07:00) Bangkok, Hanoi, Jakarta"
Asia/Vladivostok,+10,AEST,Australia/Brisbane,2230,Vladivostok Standard Time,(UTC+11:00) Vladivostok,2210,E. Australia Standard Time,(UTC+10:00) Brisbane,(UTC+11:00) Vladivostok
Asia/Yakutsk,+09,JST,Asia/Tokyo,2120,Yakutsk Standard Time,(UTC+10:00) Yakutsk,2110,Tokyo Standard Time,"(UTC+09:00) Osaka, Sapporo, Tokyo",(UTC+10:00) Yakutsk
Asia/Yekaterinburg,+05,PKT,Asia/Karachi,1700,Ekaterinburg Standard Time,(UTC+06:00) Ekaterinburg,1750,Pakistan Standard Time,"(UTC+05:00) Islamabad, Karachi",(UTC+06:00) Ekaterinburg
Asia/Yerevan,+04,+04,Asia/Dubai,1620,Caucasus Standard Time,(UTC+04:00) Yerevan,1600,Arabian Standard Time,"(UTC+04:00) Abu Dhabi, Muscat",(UTC+04:00) Yerevan
Atlantic/Bermuda,AST,AST,America/Halifax,800,Atlantic Standard Time,(UTC-04:00) Atlantic Time (Canada),800,Atlantic Standard Time,(UTC-04:00) Atlantic Time (Canada),(UTC-04:00) Atlantic Time (Canada)
Atlantic/Canary,WET,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Atlantic/Faeroe,WET,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Atlantic/Faroe,WET,GMT,Europe/London,NA,NA,NA,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Atlantic/Jan_Mayen,CET,CET,Europe/Paris,NA,NA,NA,1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris"
Atlantic/Madeira,WET,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Atlantic/Reykjavik,GMT,GMT,Africa/Abidjan,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik",1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Atlantic/St_Helena,GMT,GMT,Africa/Abidjan,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik",1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Atlantic/Stanley,-03,-03,America/Sao_Paulo,940,SA Eastern Standard Time,"(UTC-03:00) Cayenne, Fortaleza",910,E. South America Standard Time,(UTC-03:00) Brasilia,"(UTC-03:00) Cayenne, Fortaleza"
Australia/ACT,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/Broken_Hill,ACST,ACST,Australia/Adelaide,2140,Cen. Australia Standard Time,(UTC+09:30) Adelaide,2140,Cen. Australia Standard Time,(UTC+09:30) Adelaide,(UTC+09:30) Adelaide
Australia/Canberra,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/Currie,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/Hobart,AEST,AEST,Australia/Sydney,2220,Tasmania Standard Time,(UTC+10:00) Hobart,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney",(UTC+10:00) Hobart
Australia/Lindeman,AEST,AEST,Australia/Brisbane,2210,E. Australia Standard Time,(UTC+10:00) Brisbane,2210,E. Australia Standard Time,(UTC+10:00) Brisbane,(UTC+10:00) Brisbane
Australia/Melbourne,AEST,AEST,Australia/Sydney,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney",2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/NSW,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/North,ACST,ACST,Australia/Darwin,NA,NA,NA,2130,AUS Central Standard Time,(UTC+09:30) Darwin,(UTC+09:30) Darwin
Australia/Perth,AWST,PT,Asia/Manila,2040,W. Australia Standard Time,(UTC+08:00) Perth,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore",(UTC+08:00) Perth
Australia/Queensland,AEST,AEST,Australia/Brisbane,NA,NA,NA,2210,E. Australia Standard Time,(UTC+10:00) Brisbane,(UTC+10:00) Brisbane
Australia/South,ACST,ACST,Australia/Adelaide,NA,NA,NA,2140,Cen. Australia Standard Time,(UTC+09:30) Adelaide,(UTC+09:30) Adelaide
Australia/Tasmania,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/Victoria,AEST,AEST,Australia/Sydney,NA,NA,NA,2200,AUS Eastern Standard Time,"(UTC+10:00) Canberra, Melbourne, Sydney","(UTC+10:00) Canberra, Melbourne, Sydney"
Australia/West,AWST,PT,Asia/Manila,NA,NA,NA,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore","(UTC+08:00) Kuala Lumpur, Singapore"
Australia/Yancowinna,ACST,ACST,Australia/Adelaide,NA,NA,NA,2140,Cen. Australia Standard Time,(UTC+09:30) Adelaide,(UTC+09:30) Adelaide
Brazil/Acre,-05,-05,America/Lima,NA,NA,NA,710,SA Pacific Standard Time,"(UTC-05:00) Bogota, Lima, Quito","(UTC-05:00) Bogota, Lima, Quito"
Brazil/East,-03,-03,America/Sao_Paulo,NA,NA,NA,910,E. South America Standard Time,(UTC-03:00) Brasilia,(UTC-03:00) Brasilia
Brazil/West,-04,-04,America/Caracas,NA,NA,NA,840,Venezuela Standard Time,(UTC-04:30) Caracas,(UTC-04:30) Caracas
CET,CET,CET,Europe/Paris,NA,NA,NA,1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris"
CST6CDT,CT,CT,America/Chicago,NA,NA,NA,620,Central Standard Time,(UTC-06:00) Central Time (US and Canada),(UTC-06:00) Central Time (US and Canada)
Canada/Atlantic,AST,AST,America/Halifax,NA,NA,NA,800,Atlantic Standard Time,(UTC-04:00) Atlantic Time (Canada),(UTC-04:00) Atlantic Time (Canada)
Canada/Central,CT,CT,America/Chicago,NA,NA,NA,620,Central Standard Time,(UTC-06:00) Central Time (US and Canada),(UTC-06:00) Central Time (US and Canada)
Canada/Eastern,ET,ET,America/New_York,NA,NA,NA,700,Eastern Standard Time,(UTC-05:00) Eastern Time (US and Canada),(UTC-05:00) Eastern Time (US and Canada)
Canada/Mountain,MT,MT,America/Denver,NA,NA,NA,500,Mountain Standard Time,(UTC-07:00) Mountain Time (US and Canada),(UTC-07:00) Mountain Time (US and Canada)
Canada/Newfoundland,NST,NST,America/St_Johns,NA,NA,NA,900,Newfoundland Standard Time,(UTC-03:30) Newfoundland,(UTC-03:30) Newfoundland
Canada/Pacific,PT,PT,America/Los_Angeles,NA,NA,NA,400,Pacific Standard Time,(UTC-08:00) Pacific Time (US and Canada),(UTC-08:00) Pacific Time (US and Canada)
Canada/Saskatchewan,CT,CT,America/Mexico_City,NA,NA,NA,630,Central Standard Time (Mexico),"((UTC-06:00) Guadalajara, Mexico City, Monterrey","((UTC-06:00) Guadalajara, Mexico City, Monterrey"
Canada/Yukon,MT,MT,America/Phoenix,NA,NA,NA,520,US Mountain Standard Time,(UTC-07:00) Arizona,(UTC-07:00) Arizona
Chile/Continental,-03,-03,America/Santiago,NA,NA,NA,820,Pacific SA Standard Time,(UTC-04:00) Santiago,(UTC-04:00) Santiago
Cuba,CT,ET,America/New_York,NA,NA,NA,700,Eastern Standard Time,(UTC-05:00) Eastern Time (US and Canada),(UTC-05:00) Eastern Time (US and Canada)
EET,EET,EET,Europe/Athens,NA,NA,NA,1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Athens, Bucharest"
EST,ET,-05,America/Lima,NA,NA,NA,710,SA Pacific Standard Time,"(UTC-05:00) Bogota, Lima, Quito","(UTC-05:00) Bogota, Lima, Quito"
EST5EDT,ET,ET,America/New_York,NA,NA,NA,700,Eastern Standard Time,(UTC-05:00) Eastern Time (US and Canada),(UTC-05:00) Eastern Time (US and Canada)
Egypt,EET,EET,Africa/Cairo,NA,NA,NA,1410,Egypt Standard Time,(UTC+02:00) Cairo,(UTC+02:00) Cairo
Eire,GMT,GMT,Europe/London,NA,NA,NA,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Etc/GMT,GMT,GMT,Africa/Abidjan,1230,UTC,(UTC) Coordinated Universal Time,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik",(UTC) Coordinated Universal Time
Etc/GMT+0,GMT,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/GMT+1,-01,-01,Atlantic/Cape_Verde,NA,NA,NA,NA,Cabo Verde Standard Time,(UTC-01:00) Cabo Verde Is.,(UTC-01:00) Cabo Verde Is.
Etc/GMT+10,-10,HST,Pacific/Honolulu,200,Hawaiian Standard Time,(UTC-10:00) Hawaii,200,Hawaiian Standard Time,(UTC-10:00) Hawaii,(UTC-10:00) Hawaii
Etc/GMT+3,-03,-03,America/Sao_Paulo,940,SA Eastern Standard Time,"(UTC-03:00) Cayenne, Fortaleza",910,E. South America Standard Time,(UTC-03:00) Brasilia,"(UTC-03:00) Cayenne, Fortaleza"
Etc/GMT+4,-04,-04,America/Caracas,830,SA Western Standard Time,"(UTC-04:00) Georgetown, La Paz, Manaus, San Juan",840,Venezuela Standard Time,(UTC-04:30) Caracas,"(UTC-04:00) Georgetown, La Paz, Manaus, San Juan"
Etc/GMT+5,-05,-05,America/Lima,710,SA Pacific Standard Time,"(UTC-05:00) Bogota, Lima, Quito",710,SA Pacific Standard Time,"(UTC-05:00) Bogota, Lima, Quito","(UTC-05:00) Bogota, Lima, Quito"
Etc/GMT+6,-06,CT,America/Mexico_City,610,Central America Standard Time,(UTC-06:00) Central America,630,Central Standard Time (Mexico),"((UTC-06:00) Guadalajara, Mexico City, Monterrey",(UTC-06:00) Central America
Etc/GMT+7,-07,MT,America/Phoenix,520,US Mountain Standard Time,(UTC-07:00) Arizona,520,US Mountain Standard Time,(UTC-07:00) Arizona,(UTC-07:00) Arizona
Etc/GMT-0,GMT,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/GMT-1,+01,WAT,Africa/Lagos,1330,W. Central Africa Standard Time,(UTC+01:00) West Central Africa,1330,W. Central Africa Standard Time,(UTC+01:00) West Central Africa,(UTC+01:00) West Central Africa
Etc/GMT-10,+10,AEST,Australia/Brisbane,2240,West Pacific Standard Time,"(UTC+10:00) Guam, Port Moresby",2210,E. Australia Standard Time,(UTC+10:00) Brisbane,"(UTC+10:00) Guam, Port Moresby"
Etc/GMT-11,+11,+11,Asia/Magadan,2300,Central Pacific Standard Time,"(UTC+11:00) Solomon Is., New Caledonia",2310,Magadan Standard Time,(UTC+12:00) Magadan,"(UTC+11:00) Solomon Is., New Caledonia"
Etc/GMT-13,+13,+13,Pacific/Tongatapu,NA,NA,NA,2500,Tonga Standard Time,(UTC+13:00) Nuku'alofa,(UTC+13:00) Nuku'alofa
Etc/GMT-2,+02,SAST,Africa/Johannesburg,1470,South Africa Standard Time,"(UTC+02:00) Harare, Pretoria",1470,South Africa Standard Time,"(UTC+02:00) Harare, Pretoria","(UTC+02:00) Harare, Pretoria"
Etc/GMT-3,+03,MSK,Europe/Moscow,1520,E. Africa Standard Time,(UTC+03:00) Nairobi,1540,Russian Standard Time,"(UTC+04:00) Moscow, St. Petersburg, Volgograd",(UTC+03:00) Nairobi
Etc/GMT-4,+04,+04,Asia/Dubai,1600,Arabian Standard Time,"(UTC+04:00) Abu Dhabi, Muscat",1600,Arabian Standard Time,"(UTC+04:00) Abu Dhabi, Muscat","(UTC+04:00) Abu Dhabi, Muscat"
Etc/GMT-5,+05,PKT,Asia/Karachi,1710,West Asia Standard Time,(UTC+05:00) Tashkent,1750,Pakistan Standard Time,"(UTC+05:00) Islamabad, Karachi",(UTC+05:00) Tashkent
Etc/GMT-6,+06,+06,Asia/Dhaka,1800,Central Asia Standard Time,(UTC+06:00) Astana,1830,Bangladesh Standard Time,(UTC+06:00) Dhaka,(UTC+06:00) Astana
Etc/GMT-7,+07,WIB,Asia/Jakarta,1910,SE Asia Standard Time,"(UTC+07:00) Bangkok, Hanoi, Jakarta",1910,SE Asia Standard Time,"(UTC+07:00) Bangkok, Hanoi, Jakarta","(UTC+07:00) Bangkok, Hanoi, Jakarta"
Etc/GMT-8,+08,PT,Asia/Manila,2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore",2020,Singapore Standard Time,"(UTC+08:00) Kuala Lumpur, Singapore","(UTC+08:00) Kuala Lumpur, Singapore"
Etc/GMT-9,+09,JST,Asia/Tokyo,2110,Tokyo Standard Time,"(UTC+09:00) Osaka, Sapporo, Tokyo",2110,Tokyo Standard Time,"(UTC+09:00) Osaka, Sapporo, Tokyo","(UTC+09:00) Osaka, Sapporo, Tokyo"
Etc/GMT0,GMT,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/Greenwich,GMT,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/UCT,UTC,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/Universal,UTC,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Etc/Zulu,UTC,GMT,Africa/Abidjan,NA,NA,NA,1210,Greenwich Standard Time,"(UTC) Monrovia, Reykjavik","(UTC) Monrovia, Reykjavik"
Europe/Amsterdam,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Andorra,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Astrakhan,+04,+04,Asia/Dubai,NA,NA,NA,1600,Arabian Standard Time,"(UTC+04:00) Abu Dhabi, Muscat","(UTC+04:00) Abu Dhabi, Muscat"
Europe/Belfast,GMT,GMT,Europe/London,NA,NA,NA,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Europe/Belgrade,CET,CET,Europe/Paris,1300,Central Europe Standard Time,"(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague"
Europe/Berlin,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Bratislava,CET,CET,Europe/Paris,1300,Central Europe Standard Time,"(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague"
Europe/Brussels,CET,CET,Europe/Paris,1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris"
Europe/Bucharest,EET,EET,Europe/Athens,1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest",1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Athens, Bucharest"
Europe/Budapest,CET,CET,Europe/Paris,1300,Central Europe Standard Time,"(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague"
Europe/Busingen,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Copenhagen,CET,CET,Europe/Paris,1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris"
Europe/Gibraltar,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Guernsey,GMT,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Europe/Helsinki,EET,EET,Europe/Athens,1420,FLE Standard Time,"(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius"
Europe/Isle_of_Man,GMT,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Europe/Istanbul,+03,MSK,Europe/Moscow,1490,Turkey Standard Time,(UTC+02:00) Istanbul,1540,Russian Standard Time,"(UTC+04:00) Moscow, St. Petersburg, Volgograd",(UTC+02:00) Istanbul
Europe/Jersey,GMT,GMT,Europe/London,1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London",1200,GMT Standard Time,"(UTC) Dublin, Edinburgh, Lisbon, London","(UTC) Dublin, Edinburgh, Lisbon, London"
Europe/Kaliningrad,EET,SAST,Africa/Johannesburg,1530,Kaliningrad Standard Time,(UTC+03:00) Kaliningrad,1470,South Africa Standard Time,"(UTC+02:00) Harare, Pretoria",(UTC+03:00) Kaliningrad
Europe/Kiev,EET,EET,Europe/Athens,1420,FLE Standard Time,"(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius"
Europe/Kirov,MSK,MSK,Europe/Moscow,1540,Russian Standard Time,"(UTC+04:00) Moscow, St. Petersburg, Volgograd",1540,Russian Standard Time,"(UTC+04:00) Moscow, St. Petersburg, Volgograd","(UTC+04:00) Moscow, St. Petersburg, Volgograd"
Europe/Kyiv,EET,EET,Europe/Athens,NA,NA,NA,1430,GTB Standard Time,"(UTC+02:00) Athens, Bucharest","(UTC+02:00) Athens, Bucharest"
Europe/Ljubljana,CET,CET,Europe/Paris,1300,Central Europe Standard Time,"(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague"
Europe/Luxembourg,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
Europe/Madrid,CET,CET,Europe/Paris,1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Brussels, Copenhagen, Madrid, Paris"
Europe/Malta,CET,CET,Europe/Paris,1340,W. Europe Standard Time,"(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",1320,Romance Standard Time,"(UTC+01:00) Brussels, Copenhagen, Madrid, Paris","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
